file_name,page_name,table_role,grain,column_name,column_cn_name,definition
overview_kpis.csv,概览页,KPI卡片数据,每行一个指标,metric_key,指标编码,指标的程序化键值，用于区分 mod_count、author_count、total_subscriptions。
overview_kpis.csv,概览页,KPI卡片数据,每行一个指标,metric_label,指标英文标签,给 PowerBI 可视化或字段面板使用的英文标签。
overview_kpis.csv,概览页,KPI卡片数据,每行一个指标,metric_value,指标原始值,可计算的数值字段，建议卡片图和度量引用此列。
overview_kpis.csv,概览页,KPI卡片数据,每行一个指标,display_value,展示文本,已经格式化好的展示文本，带千分位，适合直接做卡片显示。
overview_kpis.csv,概览页,KPI卡片数据,每行一个指标,sort_order,排序序号,控制 KPI 卡片在页面上的显示顺序。
dim_tags.csv,概览页 / 活跃度页 / 供需页,标签维表,每行一个标准化标签,tag,标准化标签,标签名称，已做 lower(trim) 标准化，并排除 version:* 标签。
dim_tags.csv,概览页 / 活跃度页 / 供需页,标签维表,每行一个标准化标签,mod_count,标签下 mod 数,带有该标签的 distinct mod 数量，可用于词云大小和筛选热度。
dim_tags.csv,概览页 / 活跃度页 / 供需页,标签维表,每行一个标准化标签,avg_subscriptions,标签平均订阅,该标签下 mod 的订阅均值，容易受爆款影响，适合作为辅助参考。
dim_tags.csv,概览页 / 活跃度页 / 供需页,标签维表,每行一个标准化标签,tag_rank_by_mod_count,标签热度排名,按 mod_count 从高到低排序后的排名。
dim_tags.csv,概览页 / 活跃度页 / 供需页,标签维表,每行一个标准化标签,wordcloud_weight,词云权重,词云建议使用的权重字段，当前口径与 mod_count 相同。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,mod_id,mod ID,Steam publishedfileid，mod 主键。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,title,mod 标题,mod 名称。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,creator_id,作者 Steam ID,API 返回的 creator 字段。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,subscriptions,当前订阅量,当前订阅数，作为 adoption 代理指标。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,votes_up,点赞数,API 返回的 vote_data.votes_up。
activity_mods.csv,活跃度页,四象限事实表,每行一个可参与四象限分类的 mod,votes_down,点踩数,API 返回的 vote_data.votes_down。
